Board name,Website,Phone number,Street,City,Postal Code,Suite,PO Box,Province,Region,Fax,Board language,Board type,Board number
Algoma District School Board,"<a href=""http://www.adsb.on.ca"">http://www.adsb.on.ca</a>","<a href=""[phone]"">[phone]</a>",644 Albert Street East,Sault Ste Marie,P6A&nbsp;2K7,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,North Region,705-942-2540,English,Public District School Board (English/French),B28010
Algonquin and Lakeshore Catholic District School Board,"<a href=""http://www.alcdsb.on.ca"">http://www.alcdsb.on.ca</a>","<a href=""[phone]"">[phone]</a>",151 Dairy Avenue,Napanee,K7R&nbsp;4B2,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,East Region,613-354-0351,English,Catholic District School Board (English/French),B67202
Avon Maitland District School Board,"<a href=""https://amdsb.ca"">https://amdsb.ca</a>","<a href=""[phone]"">[phone]</a>",62 Chalk Street North,Seaforth,N0K&nbsp;1W0,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,West Region,519-527-0222,English,Public District School Board (English/French),B66010
Bloorview School Authority,"<a href=""www.bloorviewschool.ca"">www.bloorviewschool.ca</a>","<a href=""[phone]"">[phone]</a>",150 Kilgour Road,Toronto,M4G&nbsp;1R8,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,Toronto Region,416-425-2981,English,Provincial/Hospital,B80012
Bluewater District School Board,"<a href=""http://www.bwdsb.on.ca"">http://www.bwdsb.on.ca</a>","<a href=""[phone]"">[phone]</a>",351 1<sup>st</sup> Avenue North,Chesley,N0G&nbsp;1L0,"<abbr title=""not available"">N/A</abbr>",Box 190,Ontario,West Region,519-370-2909,English,Public District School Board (English/French),B66001
Brant Haldimand Norfolk Catholic District School Board,"<a href=""http://www.bhncdsb.ca"">http://www.bhncdsb.ca</a>","<a href=""[phone]"">[phone]</a>",322 Fairview Drive,Brantford,N3T&nbsp;5M8,"<abbr title=""not available"">N/A</abbr>",Box 217,Ontario,West Region,519-756-9913,English,Catholic District School Board (English/French),B67164
Bruce-Grey Catholic District School Board,"<a href=""http://www.bgcdsb.org"">http://www.bgcdsb.org</a>","<a href=""[phone]"">[phone]</a>",799 16<sup>th</sup> Avenue,Hanover,N4N&nbsp;3A1,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,West Region,519-364-5882,English,Catholic District School Board (English/French),B67008
"<abbr title=""Children‘s Hospital of Eastern Ontario"">CHEO</abbr> School Authority","<a href=""https://www.cheo.on.ca/en/clinics-services-programs/school.aspx"">https://www.cheo.on.ca/en/clinics-services-programs/school.aspx</a>","<a href=""[phone]"">[phone]</a>",395 Smyth Road,Ottawa,K2H&nbsp;8L2,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,East Region,613-523-5167,English,Provincial/Hospital,B80055
Campbell Children’s School Authority,"<a href=""https://campbellchildrensschool.ca/"">https://campbellchildrensschool.ca/</a>","<a href=""[phone]"">[phone]</a>",600 Townline Road South,Oshawa,L1H&nbsp;0C8,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,East Region,905-576-4414,English,Provincial/Hospital,B80020
Catholic District School Board of Eastern Ontario,"<a href=""http://www.cdsbeo.on.ca"">http://www.cdsbeo.on.ca</a>","<a href=""[phone]"">[phone]</a>",2755 43 Highway,Kemptville,K0G&nbsp;1J0,"<abbr title=""not available"">N/A</abbr>",Box 2222,Ontario,East Region,613-258-5067,English,Catholic District School Board (English/French),B67172
"<span lang=""fr"">Conseil des ecoles publiques de l’Est de l’Ontario</span>","<a lang=""fr"" href=""http://www.cepeo.on.ca"">http://www.cepeo.on.ca</a>","<a href=""[phone]"">[phone]</a>",2445 Saint-Laurent Boulevard,Ottawa,K1G&nbsp;6C3,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,East Region,613-747-3810,French,Public District School Board (English/French),B66311
"<span lang=""fr"">Conseil scolaire Viamonde</span>","<a lang=""fr"" href=""http://www.csviamonde.ca"">http://www.csviamonde.ca</a>","<a href=""[phone]"">[phone]</a>",116 Cornelius Parkway,North York,M6L&nbsp;2K5,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,Toronto Region,416-397-2012,French,Public District School Board (English/French),B66303
"<span lang=""fr"">Conseil scolaire catholique MonAvenir</span>","<a lang=""fr"" href=http://www.cscmonavenir.ca"">http://www.cscmonavenir.ca</a>","<a href=""[phone]"">[phone]</a>",110 Drewry Avenue,Toronto,M2M&nbsp;1C8,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,Toronto Region,416-397-6576,French,Catholic District School Board (English/French),B67318
"<span lang=""fr"">Conseil scolaire catholique Providence</span>","<a lang=""fr"" href=""www.cscProvidence.ca"">www.cscProvidence.ca</a>","<a href=""[phone]"">[phone]</a>",7515 Forest Glade Promenade,Windsor,N8T&nbsp;3P5,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,West Region,519-948-1091,French,Catholic District School Board (English/French),B67300
"<span lang=""fr"">Conseil scolaire de district catholique Franco-Nord</span>","<a lang=""fr"" href=""https://www.franco-nord.ca"">https://www.franco-nord.ca</a>","<a href=""[phone]"">[phone]</a>",681-C Chippewa Street West,North Bay,P1B&nbsp;6G8,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,North Region,705-474-3824,French,Catholic District School Board (English/French),B29114
"<span lang=""fr"">Conseil scolaire de district catholique de l’Est ontarien</span>","<a lang=""fr"" href=http://www.csdceo.ca"">http://www.csdceo.ca</a>","<a href=""[phone]"">[phone]</a>",875 County Road 17,L’Orignal,K0B&nbsp;1K0,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,East Region,613-675-2921,French,Catholic District School Board (English/French),B67326
"<span lang=""fr"">Conseil scolaire de district catholique des Aurores boreales</span>","<a lang=""fr"" href=""www.csdcab.on.ca"">www.csdcab.on.ca</a>","<a href=""[phone]"">[phone]</a>",175 High Street North,Thunder Bay,P7A&nbsp;8C7,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,North Region,807-344-3734,French,Catholic District School Board (English/French),B29130
"<span lang=""fr"">Conseil scolaire de district catholique des Grandes Rivieres</span>","<a lang=""fr"" href=""http://www.cscdgr.on.ca"">http://www.cscdgr.on.ca</a>","<a href=""[phone]"">[phone]</a>",896 Riverside Drive,Timmins,P4N&nbsp;3W2,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,North Region,705-267-7247,French,Catholic District School Board (English/French),B29106
"<span lang=""fr"">Conseil scolaire de district catholique du Centre-Est de l’Ontario</span>","<a lang=""fr"" href=""http://www.ecolecatholique.ca"">http://www.ecolecatholique.ca</a>","<a href=""[phone]"">[phone]</a>",4000 Labelle Street,Ottawa,K1J&nbsp;1A1,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,East Region,613-746-3081,French,Catholic District School Board (English/French),B67334
"<span lang=""fr"">Conseil scolaire de district catholique du Nouvel-Ontario</span>","<a lang=""fr"" href=""www.nouvelon.ca"">www.nouvelon.ca</a>","<a href=""[phone]"">[phone]</a>",201 Jogues Street,Sudbury,P3C&nbsp;5L7,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,North Region,705-669-1270,French,Catholic District School Board (English/French),B29122
"<span lang=""fr"">Conseil scolaire public du Grand Nord de l’Ontario</span>","<a lang=""fr"" href=""http://www.cspgno.ca"">http://www.cspgno.ca</a>","<a href=""[phone]"">[phone]</a>",296 Van Horne Street,Sudbury,P3B&nbsp;1H9,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,North Region,705-671-1720,French,Public District School Board (English/French),B28118
"<span lang=""fr"">Conseil scolaire public du Nord-Est de l’Ontario</span>","<a lang=""fr"" href=""www.cspne.ca"">www.cspne.ca</a>","<a href=""[phone]"">[phone]</a>",820 Lakeshore Drive,North Bay,P1B&nbsp;9T5,"<abbr title=""not available"">N/A</abbr>",CP 3600,Ontario,North Region,705-472-5757,French,Public District School Board (English/French),B28100
Consortium Centre Jules-Leger,"<a href=""https://ccjl.ca/"">https://ccjl.ca/</a>","<abbr title=""not available"">N/A</abbr>",281 Lanark Avenue,Ottawa,K1Z&nbsp;6R8,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,East Region,"<abbr title=""not available"">N/A</abbr>",French,Consortium,B80509
District School Board Ontario North East,"<a href=""http://www.dsb1.ca"">http://www.dsb1.ca</a>","<a href=""[phone]"">[phone]</a>","<abbr title=""not available"">N/A</abbr>",Timmins,P4N&nbsp;7H7,"<abbr title=""not available"">N/A</abbr>",Box 1020,Ontario,North Region,705-268-7100,English,Public District School Board (English/French),B28002
District School Board of Niagara,"<a href=""http://www.dsbn.org"">http://www.dsbn.org</a>","<a href=""[phone]"">[phone]</a>",191 Carlton Street,St Catharines,L2R&nbsp;7P4,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,West Region,905-685-8511,English,Public District School Board (English/French),B66150
Dufferin-Peel Catholic District School Board,"<a href=""http://www.dpcdsb.org"">http://www.dpcdsb.org</a>","<a href=""[phone]"">[phone]</a>",40 Matheson Boulevard West,Mississauga,L5R&nbsp;1C5,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,Central Region,905-890-7610,English,Catholic District School Board (English/French),B67083
Durham Catholic District School Board,"<a href=""http://www.dcdsb.ca"">http://www.dcdsb.ca</a>","<a href=""[phone]"">[phone]</a>",650 Rossland Road West,Oshawa,L1J&nbsp;7C4,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,East Region,905-576-0953,English,Catholic District School Board (English/French),B67105
Durham District School Board,"<a href=""www.ddsb.ca"">www.ddsb.ca</a>","<a href=""[phone]"">[phone]</a>",400 Taunton Road East,Whitby,L1R&nbsp;2K6,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,East Region,905-666-6474,English,Public District School Board (English/French),B66060
Grand Erie District School Board,"<a href=""www.granderie.ca"">www.granderie.ca</a>","<a href=""[phone]"">[phone]</a>",349 Erie Avenue,Brantford,N3T&nbsp;5V3,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,West Region,519-756-9181,English,Public District School Board (English/French),B66168
Greater Essex County District School Board,"<a href=""http://www.publicboard.ca"">http://www.publicboard.ca</a>","<a href=""[phone]"">[phone]</a>",451 Park Street West,Windsor,N9A&nbsp;6K1,"<abbr title=""not available"">N/A</abbr>",Box 210,Ontario,West Region,519-255-7053,English,Public District School Board (English/French),B66028
Halton Catholic District School Board,"<a href=""hcdsb.org"">hcdsb.org</a>","<a href=""[phone]"">[phone]</a>",802 Drury Lane,Burlington,L7R&nbsp;2Y2,"<abbr title=""not available"">N/A</abbr>",Box 5308,Ontario,Central Region,905-333-4661,English,Catholic District School Board (English/French),B67113
Halton District School Board,"<a href=""http://www.hdsb.ca/"">http://www.hdsb.ca/</a>","<a href=""[phone]"">[phone]</a>",2050 Guelph Line,Burlington,L7R&nbsp;3Z2,"<abbr title=""not available"">N/A</abbr>",Box 5005,Ontario,Central Region,905-335-9802,English,Public District School Board (English/French),B66133
Hamilton-Wentworth Catholic District School Board,"<a href=""http://www.hwcdsb.ca/"">http://www.hwcdsb.ca/</a>","<a href=""[phone]"">[phone]</a>",90 Mulberry Street,Hamilton,L8N&nbsp;3R9,"<abbr title=""not available"">N/A</abbr>",Box 2012,Ontario,West Region,905-525-1724,English,Catholic District School Board (English/French),B67121
Hamilton-Wentworth District School Board,"<a href=""http://www.hwdsb.on.ca"">http://www.hwdsb.on.ca</a>","<a href=""[phone]"">[phone]</a>",20 Education Court,Hamilton,L9A&nbsp;0B9,"<abbr title=""not available"">N/A</abbr>",Box 2558,Ontario,West Region,905-521-2539,English,Public District School Board (English/French),B66141
Hastings & Prince Edward District School Board,"<a href=""http://www.hpedsb.on.ca"">http://www.hpedsb.on.ca</a>","<a href=""[phone]"">[phone]</a>",156 Ann Street,Belleville,K8N&nbsp;3L3,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,East Region,613-966-6023,English,Public District School Board (English/French),B66222
Huron Perth Catholic District School Board,"<a href=""www.huronperthcatholic.ca"">www.huronperthcatholic.ca</a>","<a href=""[phone]"">[phone]</a>",87 Mill Street,Dublin,N0K&nbsp;1E0,"<abbr title=""not available"">N/A</abbr>",Box 70,Ontario,West Region,519-345-2449,English,Catholic District School Board (English/French),B67016
Huron-Superior Catholic District School Board,"<a href=""http://www.hscdsb.on.ca"">http://www.hscdsb.on.ca</a>","<a href=""[phone]"">[phone]</a>",90 Ontario Avenue,Sault Ste Marie,P6B&nbsp;6G7,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,North Region,705-945-5575,English,Catholic District School Board (English/French),B29025
James Bay Lowlands Secondary School Board,"<a href=""jblssb.ca"">jblssb.ca</a>","<a href=""[phone]"">[phone]</a>",1 Keewatin Drive,Moosonee,P0L&nbsp;1Y0,"<abbr title=""not available"">N/A</abbr>",Box 157,Ontario,North Region,705-336-0234,English,Secondary School Board (School Authority),B15148
John McGivney Children’s Centre School Authority,"<a href=""http://school.jmccentre.ca"">http://school.jmccentre.ca</a>","<a href=""[phone]"">[phone]</a>",3945 Matchette Road,Windsor,N9C&nbsp;4C2,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,West Region,519-977-2201,English,Provincial/Hospital,B80047
Kawartha Pine Ridge District School Board,"<a href=""http://www.kprschools.ca"">http://www.kprschools.ca</a>","<a href=""[phone]"">[phone]</a>",1994 Fisher Drive,Peterborough,K9J&nbsp;6X6,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Ontario,East Region,705-742-7801,English,Public District School Board (English/French),B66079
